NZ_CP157363.1	gb|AY327540.1|+|0-858|ARO:3000986|TEM-124	99.041	730	4	1	32595	33324	132	858	0.0	1306
NZ_CP157363.1	gb|NG_050254.1|+|0-861|ARO:3005255|TEM-224	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|NG_054696.1|+|0-861|ARO:3005258|TEM-227	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|FJ360884.1|+|213-1074|ARO:3001033|TEM-167	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|AJ277415.1|+|0-861|ARO:3000953|TEM-86	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|AJ318094.1|+|0-861|ARO:3000961|TEM-94	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|AF495873.1|+|0-861|ARO:3000964|TEM-101	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|DQ369751.1|+|0-861|ARO:3001016|TEM-149	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|FN652295.1|+|0-861|ARO:3001042|TEM-177	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|DQ834728.1|+|205-1066|ARO:3001019|TEM-152	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|Y10281.1|+|0-861|ARO:3000918|TEM-49	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|DQ388882.1|+|0-861|ARO:3001005|TEM-142	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|AY589494.1|+|193-1054|ARO:3000976|TEM-113	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|Y17582.1|+|0-858|ARO:3000892|TEM-21	99.037	727	7	0	32595	33321	132	858	0.0	1304
NZ_CP157363.1	gb|DQ834729.1|+|205-1066|ARO:3001018|TEM-151	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|Y17583.1|+|213-1071|ARO:3000893|TEM-22	99.037	727	7	0	32595	33321	132	858	0.0	1304
NZ_CP157363.1	gb|AY271267.1|+|0-861|ARO:3000983|TEM-121	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|AF250872.1|+|0-861|ARO:3000954|TEM-87	98.904	730	8	0	32595	33324	132	861	0.0	1304
NZ_CP157363.1	gb|HM246246.1|+|211-1069|ARO:3001047|TEM-187	99.036	726	7	0	32595	33320	132	857	0.0	1303
NZ_CP157363.1	gb|KF513179.1|+|0-861|ARO:3001388|TEM-211	98.767	730	9	0	32595	33324	132	861	0.0	1299
NZ_CP157363.1	gb|AY628176.1|+|75-936|ARO:3000987|TEM-125	98.630	730	10	0	32595	33324	132	861	0.0	1293
NZ_CP157363.1	gb|X98047.1|+|0-843|ARO:3000911|TEM-42	99.029	721	7	0	32595	33315	123	843	0.0	1293
NZ_CP157363.1	gb|KC900516.1|+|0-858|ARO:3001382|TEM-205	98.762	727	9	0	32595	33321	132	858	0.0	1293
NZ_CP157363.1	gb|AY327539.1|+|0-858|ARO:3000985|TEM-123	98.630	730	7	1	32595	33324	132	858	0.0	1290
NZ_CP157363.1	gb|AF047171.1|+|135-996|ARO:3000929|TEM-60	98.219	730	13	0	32595	33324	132	861	0.0	1277
NZ_CP157363.1	gb|JN935137.1|+|0-861|ARO:3001055|TEM-195	98.219	730	13	0	32595	33324	132	861	0.0	1277
NZ_CP157363.1	gb|AF062386.1|+|31-862|ARO:3000928|TEM-59	99.286	700	5	0	32595	33294	132	831	0.0	1266
NZ_CP157363.1	gb|AY039040.1|+|188-1022|ARO:3000956|TEM-89	99.004	703	7	0	32595	33297	132	834	0.0	1260
NZ_CP157363.1	gb|JN935135.1|+|0-861|ARO:3001053|TEM-193	97.538	731	16	2	32595	33324	132	861	0.0	1249
NZ_CP157363.1	gb|AB900900.1|+|0-876|ARO:3001994|CTX-M-137	92.352	876	67	0	40533	41408	876	1	0.0	1247
NZ_CP157363.1	gb|AF527798.1|+|0-783|ARO:3000879|TEM-7	99.273	688	5	0	32595	33282	96	783	0.0	1243
NZ_CP157363.1	gb|X97254.1|+|153-1011|ARO:3001043|TEM-178	97.397	730	16	1	32595	33324	132	858	0.0	1240
NZ_CP157363.1	gb|AY130284.1|+|0-783|ARO:3000941|TEM-75	99.128	688	6	0	32595	33282	96	783	0.0	1238
NZ_CP157363.1	gb|AY130285.1|+|0-783|ARO:3000981|TEM-118	99.128	688	6	0	32595	33282	96	783	0.0	1238
NZ_CP157363.1	gb|NG_061413.1|+|0-876|ARO:3005644|CTX-M-221	92.123	876	69	0	40533	41408	876	1	0.0	1236
NZ_CP157363.1	gb|JN935136.1|+|0-861|ARO:3001054|TEM-194	96.986	730	22	0	32595	33324	132	861	0.0	1227
NZ_CP157363.1	gb|AY130282.1|+|0-762|ARO:3000980|TEM-117	99.700	667	2	0	32595	33261	96	762	0.0	1221
NZ_CP157363.1	gb|NG_067155.1|+|0-861|ARO:3006152|OKP-C-1	92.227	862	65	2	3772	4632	1	861	0.0	1219
NZ_CP157363.1	gb|JF949915.1|+|1-754|ARO:3001052|TEM-192	99.847	652	1	0	32595	33246	102	753	0.0	1199
NZ_CP157363.1	gb|MK161461.1|+|0-861|ARO:3004844|LEN-41	91.299	862	73	2	3772	4632	1	861	0.0	1175
NZ_CP157363.1	gb|MK161459.1|+|0-861|ARO:3004843|LEN-40	91.067	862	75	2	3772	4632	1	861	0.0	1164
NZ_CP157363.1	gb|DQ149134.1|+|0-861|ARO:3002473|LEN-17	91.067	862	75	2	3772	4632	1	861	0.0	1164
NZ_CP157363.1	gb|KR738738.1|+|0-861|ARO:3004828|LEN-36	90.951	862	76	2	3772	4632	1	861	0.0	1158
NZ_CP157363.1	gb|FLES01000010.1|+|120291-121152|ARO:3002461|LEN-11	90.951	862	76	2	3772	4632	1	861	0.0	1158
NZ_CP157363.1	gb|AM850912.2|+|0-861|ARO:3002469|LEN-22	90.951	862	76	2	3772	4632	1	861	0.0	1158
NZ_CP157363.1	gb|AM850909.2|+|0-861|ARO:3002466|LEN-19	90.951	862	76	2	3772	4632	1	861	0.0	1158
NZ_CP157363.1	gb|QIXO01000012.1|-|30208-31069|ARO:3002462|LEN-12	90.951	862	76	2	3772	4632	1	861	0.0	1158
NZ_CP157363.1	gb|AY037780.1|+|88-949|ARO:3002455|LEN-2	90.951	862	76	2	3772	4632	1	861	0.0	1158
NZ_CP157363.1	gb|NG_050605.1|+|100-961|ARO:3006934|LEN-31	90.835	862	77	2	3772	4632	1	861	0.0	1153
NZ_CP157363.1	gb|NG_060510.1|+|100-961|ARO:3006933|LEN-28	90.835	862	77	2	3772	4632	1	861	0.0	1153
NZ_CP157363.1	gb|FWOA01000001.1|-|576795-577656|ARO:3004838|LEN-30	90.835	862	77	2	3772	4632	1	861	0.0	1153
NZ_CP157363.1	gb|MK161460.1|+|0-861|ARO:3004846|LEN-43	90.835	862	77	2	3772	4632	1	861	0.0	1153
NZ_CP157363.1	gb|AY633109.1|+|0-861|ARO:3002456|LEN-5	90.835	862	77	2	3772	4632	1	861	0.0	1153
NZ_CP157363.1	gb|AM850910.2|+|0-861|ARO:3002467|LEN-20	90.835	862	77	2	3772	4632	1	861	0.0	1153
NZ_CP157363.1	gb|AM850911.2|+|0-861|ARO:3002468|LEN-21	90.835	862	77	2	3772	4632	1	861	0.0	1153
NZ_CP157363.1	gb|NG_068509.1|+|100-961|ARO:3006932|LEN-27	90.719	862	78	2	3772	4632	1	861	0.0	1147
NZ_CP157363.1	gb|CXPB01000032.1|+|60038-60899|ARO:3004840|LEN-34	90.730	863	76	4	3772	4632	1	861	0.0	1147
NZ_CP157363.1	gb|UKAA01000001.1|-|322202-323063|ARO:3004849|LEN-58	90.719	862	78	2	3772	4632	1	861	0.0	1147
NZ_CP157363.1	gb|AM850914.2|+|30-891|ARO:3002471|LEN-24	90.719	862	78	2	3772	4632	1	861	0.0	1147
NZ_CP157363.1	gb|CXPA01000063.1|+|153489-154350|ARO:3002457|LEN-7	90.719	862	78	2	3772	4632	1	861	0.0	1147
NZ_CP157366.1	gb|AF534183.1|+|2970-4245|ARO:3000165|tet(A)	100.000	1247	0	0	37293	38539	1	1247	0.0	2303
NZ_CP157366.1	gb|EU159120.1|+|0-858|ARO:3004826|LAP-2	100.000	858	0	0	42943	43800	1	858	0.0	1585
NZ_CP157366.1	gb|EF026092.1|+|0-858|ARO:3004825|LAP-1	99.883	858	1	0	42943	43800	1	858	0.0	1580
NZ_CP157366.1	gb|AY055428.1|-|20268-21084|ARO:3000412|sul2	100.000	816	0	0	28837	29652	1	816	0.0	1507
NZ_CP157366.1	gb|DQ485529.1|+|0-657|ARO:3002790|QnrS1	100.000	657	0	0	45397	46053	1	657	0.0	1214
NZ_CP157366.1	gb|MK303617.1|+|0-657|ARO:3004627|QnrS15	99.848	657	1	0	45397	46053	1	657	0.0	1208
NZ_CP157366.1	gb|JQ269335.1|-|33232-33889|ARO:3004624|QnrS11	99.848	657	1	0	45397	46053	1	657	0.0	1208
NZ_CP157366.1	gb|KF730651.1|+|0-657|ARO:3002796|QnrS7	99.848	657	1	0	45397	46053	1	657	0.0	1208
NZ_CP157366.1	gb|KF732714.1|+|0-657|ARO:3002798|QnrS9	99.848	657	1	0	45397	46053	1	657	0.0	1208
NZ_CP157366.1	gb|FJ418153.1|+|0-657|ARO:3002793|QnrS4	99.848	657	1	0	45397	46053	1	657	0.0	1208
NZ_CP157366.1	gb|KF730652.1|+|0-657|ARO:3002797|QnrS8	99.848	657	1	0	45397	46053	1	657	0.0	1208
NZ_CP157366.1	gb|MKQI01000097.1|+|776-1433|ARO:3004625|QnrS12	99.696	657	2	0	45397	46053	1	657	0.0	1203
NZ_CP157366.1	gb|JN836269.1|+|0-657|ARO:3004622|QnrS10	99.696	657	2	0	45397	46053	1	657	0.0	1203
NZ_CP157366.1	gb|EU077611.1|+|2-656|ARO:3002792|QnrS3	99.847	654	1	0	45400	46053	1	654	0.0	1203
NZ_CP157366.1	gb|HQ631377.1|+|0-657|ARO:3002794|QnrS5	96.189	656	25	0	45397	46052	1	656	0.0	1074
NZ_CP157366.1	gb|X53796.1|+|186-828|ARO:3004656|Ecol_catII	96.106	642	25	0	34945	35586	1	642	0.0	1048
NZ_CP157366.1	gb|KF921535.1|+|617-1091|ARO:3002859|dfrA14	100.000	474	0	0	23824	24297	1	474	0.0	876
NZ_CP157366.1	gb|DQ485530.1|+|0-657|ARO:3002791|QnrS2	90.259	657	62	2	45397	46052	1	656	0.0	857
NZ_CP157366.1	gb|HQ631376.1|+|0-657|ARO:3002795|QnrS6	90.107	657	63	2	45397	46052	1	656	0.0	852
NZ_CP157366.1	gb|X53797.1|+|133-775|ARO:3002684|catII	88.785	642	72	0	34945	35586	1	642	0.0	787
NZ_CP157366.1	gb|DQ278190.1|+|0-474|ARO:3002861|dfrA5	89.218	473	51	0	23825	24297	2	474	2.36e-167	592
NZ_CP157366.1	gb|AM997279.2|+|704-1178|ARO:3004552|dfrA30	88.372	473	55	0	23825	24297	2	474	1.10e-160	569
NZ_CP157366.1	gb|KR091911.1|-|74564-75350|ARO:3002578|AAC(6')-Ib7	100.000	210	0	0	23598	23807	1	210	3.32e-106	388
